date,symbol,marketcapname,sector
02-09-2022,EIHOTEL,Midcap,Services
02-09-2022,INDHOTEL,Largecap,Services
02-09-2022,TATAINVEST,Midcap,Finance
02-09-2022,GMMPFAUDLR,Midcap,FMCG
02-09-2022,UNICHEMLAB,Smallcap,Pharmaceuticals
02-09-2022,NRAIL,Smallcap,Industrials
02-09-2022,SKMEGGPROD,Smallcap,FMCG
02-09-2022,VINYLINDIA,Smallcap,Services
02-09-2022,TEJASNET,Midcap,Telecom
02-09-2022,INDIACEM,Midcap,Industrials
02-09-2022,JKTYRE,Smallcap,Auto
02-09-2022,CHEMFAB,Smallcap,Industrials
02-09-2022,NDTV,Smallcap,Media
02-09-2022,ROHLTD,Smallcap,Services
02-09-2022,RPGLIFE,Smallcap,Pharmaceuticals
02-09-2022,ROSSELLIND,Smallcap,FMCG
02-09-2022,FCL,Smallcap,Industrials
02-09-2022,INOXWIND,Smallcap,FMCG
05-09-2022,MAHSCOOTER,Midcap,Finance
05-09-2022,PATANJALI,Largecap,FMCG
05-09-2022,EIHOTEL,Midcap,Services
05-09-2022,INDHOTEL,Largecap,Services
05-09-2022,TATAINVEST,Midcap,Finance
05-09-2022,GMMPFAUDLR,Midcap,FMCG
05-09-2022,HERCULES,Smallcap,FMCG
05-09-2022,SCHAEFFLER,Largecap,Industrials
05-09-2022,UNICHEMLAB,Smallcap,Pharmaceuticals
05-09-2022,TVSSRICHAK,Smallcap,Auto
05-09-2022,ITDCEM,Smallcap,Realty
05-09-2022,JAICORPLTD,Smallcap,FMCG
05-09-2022,SHANTIGEAR,Smallcap,Auto
05-09-2022,SKMEGGPROD,Smallcap,FMCG
05-09-2022,TIINDIA,Largecap,Auto
05-09-2022,APOLLO,Smallcap,I.T
05-09-2022,CHEMFAB,Smallcap,Industrials
05-09-2022,WELENT,Smallcap,Realty
05-09-2022,KERNEX,Smallcap,FMCG
05-09-2022,ROHLTD,Smallcap,Services
05-09-2022,FCL,Smallcap,Industrials
05-09-2022,SREEL,Smallcap,FMCG
05-09-2022,INOXWIND,Smallcap,FMCG
06-09-2022,MAHSCOOTER,Midcap,Finance
06-09-2022,PATANJALI,Largecap,FMCG
06-09-2022,AMBUJACEM,Largecap,Industrials
06-09-2022,BAJAJHLDNG,Largecap,Finance
06-09-2022,INDHOTEL,Largecap,Services
06-09-2022,APOLLOTYRE,Largecap,Auto
06-09-2022,TATAINVEST,Midcap,Finance
06-09-2022,GMMPFAUDLR,Midcap,FMCG
06-09-2022,REVATHI,Smallcap,FMCG
06-09-2022,HERCULES,Smallcap,FMCG
06-09-2022,SCHAEFFLER,Largecap,Industrials
06-09-2022,UNICHEMLAB,Smallcap,Pharmaceuticals
06-09-2022,TVSSRICHAK,Smallcap,Auto
06-09-2022,JAICORPLTD,Smallcap,FMCG
06-09-2022,SKMEGGPROD,Smallcap,FMCG
06-09-2022,MIRZAINT,Smallcap,FMCG
06-09-2022,TIINDIA,Largecap,Auto
06-09-2022,JKTYRE,Smallcap,Auto
06-09-2022,APOLLO,Smallcap,I.T
06-09-2022,KERNEX,Smallcap,FMCG
06-09-2022,ROHLTD,Smallcap,Services
06-09-2022,ROSSELLIND,Smallcap,FMCG
06-09-2022,FCL,Smallcap,Industrials
06-09-2022,SREEL,Smallcap,FMCG
07-09-2022,CIPLA,Largecap,Pharmaceuticals
07-09-2022,MAHSCOOTER,Midcap,Finance
07-09-2022,PATANJALI,Largecap,FMCG
07-09-2022,AMBUJACEM,Largecap,Industrials
07-09-2022,EIHOTEL,Midcap,Services
07-09-2022,TATAINVEST,Midcap,Finance
07-09-2022,REVATHI,Smallcap,FMCG
07-09-2022,HERCULES,Smallcap,FMCG
07-09-2022,SCHAEFFLER,Largecap,Industrials
07-09-2022,UNICHEMLAB,Smallcap,Pharmaceuticals
07-09-2022,TVSSRICHAK,Smallcap,Auto
07-09-2022,JAICORPLTD,Smallcap,FMCG
07-09-2022,MIRZAINT,Smallcap,FMCG
07-09-2022,TIINDIA,Largecap,Auto
07-09-2022,JKTYRE,Smallcap,Auto
07-09-2022,WELENT,Smallcap,Realty
07-09-2022,KERNEX,Smallcap,FMCG
07-09-2022,ROSSELLIND,Smallcap,FMCG
07-09-2022,FCL,Smallcap,Industrials
07-09-2022,SREEL,Smallcap,FMCG
07-09-2022,ABFRL,Largecap,FMCG
07-09-2022,INOXWIND,Smallcap,FMCG
08-09-2022,CIPLA,Largecap,Pharmaceuticals
08-09-2022,MAHSCOOTER,Midcap,Finance
08-09-2022,PATANJALI,Largecap,FMCG
08-09-2022,AMBUJACEM,Largecap,Industrials
08-09-2022,BAJAJHLDNG,Largecap,Finance
08-09-2022,EIHOTEL,Midcap,Services
08-09-2022,HERCULES,Smallcap,FMCG
08-09-2022,SCHAEFFLER,Largecap,Industrials
08-09-2022,UNICHEMLAB,Smallcap,Pharmaceuticals
08-09-2022,JAICORPLTD,Smallcap,FMCG
08-09-2022,TIINDIA,Largecap,Auto
08-09-2022,SELAN,Smallcap,Oils
08-09-2022,BANKBARODA,Largecap,Bank
08-09-2022,WELENT,Smallcap,Realty
08-09-2022,KERNEX,Smallcap,FMCG
08-09-2022,INDIANB,Largecap,Bank
08-09-2022,SCHNEIDER,Smallcap,FMCG
08-09-2022,SREEL,Smallcap,FMCG
08-09-2022,INOXWIND,Smallcap,FMCG
09-09-2022,CIPLA,Largecap,Pharmaceuticals
09-09-2022,MAHSCOOTER,Midcap,Finance
09-09-2022,PATANJALI,Largecap,FMCG
09-09-2022,BAJAJHLDNG,Largecap,Finance
09-09-2022,TATAINVEST,Midcap,Finance
09-09-2022,HERCULES,Smallcap,FMCG
09-09-2022,SCHAEFFLER,Largecap,Industrials
09-09-2022,UNICHEMLAB,Smallcap,Pharmaceuticals
09-09-2022,VINYLINDIA,Smallcap,Services
09-09-2022,TIINDIA,Largecap,Auto
09-09-2022,WELENT,Smallcap,Realty
09-09-2022,KAMDHENU,Smallcap,Metals
09-09-2022,AHLEAST,Smallcap,Services
09-09-2022,SCHNEIDER,Smallcap,FMCG
12-09-2022,AMBUJACEM,Largecap,Industrials
12-09-2022,BAJAJHLDNG,Largecap,Finance
12-09-2022,APOLLOTYRE,Largecap,Auto
12-09-2022,TATAINVEST,Midcap,Finance
12-09-2022,REVATHI,Smallcap,FMCG
12-09-2022,HERCULES,Smallcap,FMCG
12-09-2022,UNICHEMLAB,Smallcap,Pharmaceuticals
12-09-2022,VINYLINDIA,Smallcap,Services
12-09-2022,ASPINWALL,Smallcap,Services
12-09-2022,LIBERTSHOE,Smallcap,FMCG
12-09-2022,SELAN,Smallcap,Oils
12-09-2022,CHEMFAB,Smallcap,Industrials
12-09-2022,FINEORG,Midcap,Industrials
12-09-2022,AURIONPRO,Smallcap,I.T
12-09-2022,AHLEAST,Smallcap,Services
12-09-2022,INOXWIND,Smallcap,FMCG
13-09-2022,MAHSCOOTER,Midcap,Finance
13-09-2022,AMBUJACEM,Largecap,Industrials
13-09-2022,TATAINVEST,Midcap,Finance
13-09-2022,REVATHI,Smallcap,FMCG
13-09-2022,BHARATGEAR,Smallcap,Auto
13-09-2022,HERCULES,Smallcap,FMCG
13-09-2022,TRF,Smallcap,FMCG
13-09-2022,VINYLINDIA,Smallcap,Services
13-09-2022,ASPINWALL,Smallcap,Services
13-09-2022,LIBERTSHOE,Smallcap,FMCG
13-09-2022,SELAN,Smallcap,Oils
13-09-2022,CHEMFAB,Smallcap,Industrials
13-09-2022,FINEORG,Midcap,Industrials
13-09-2022,KRBL,Midcap,FMCG
13-09-2022,AXISCADES,Smallcap,I.T
13-09-2022,AURIONPRO,Smallcap,I.T
13-09-2022,DAAWAT,Smallcap,FMCG
13-09-2022,AHLEAST,Smallcap,Services
13-09-2022,INOXWIND,Smallcap,FMCG
14-09-2022,MAHSCOOTER,Midcap,Finance
14-09-2022,AMBUJACEM,Largecap,Industrials
14-09-2022,BAJAJHLDNG,Largecap,Finance
14-09-2022,TATAINVEST,Midcap,Finance
14-09-2022,BHARATGEAR,Smallcap,Auto
14-09-2022,TRF,Smallcap,FMCG
14-09-2022,SALZERELEC,Smallcap,FMCG
14-09-2022,ASPINWALL,Smallcap,Services
14-09-2022,LIBERTSHOE,Smallcap,FMCG
14-09-2022,INDIACEM,Midcap,Industrials
14-09-2022,CHEMFAB,Smallcap,Industrials
14-09-2022,FINEORG,Midcap,Industrials
14-09-2022,KRBL,Midcap,FMCG
14-09-2022,AXISCADES,Smallcap,I.T
14-09-2022,SHOPERSTOP,Midcap,FMCG
14-09-2022,AURIONPRO,Smallcap,I.T
14-09-2022,DAAWAT,Smallcap,FMCG
14-09-2022,AHLEAST,Smallcap,Services
15-09-2022,MAHSCOOTER,Midcap,Finance
15-09-2022,AMBUJACEM,Largecap,Industrials
15-09-2022,BAJAJHLDNG,Largecap,Finance
15-09-2022,APOLLOTYRE,Largecap,Auto
15-09-2022,TATAINVEST,Midcap,Finance
15-09-2022,BHARATGEAR,Smallcap,Auto
15-09-2022,TRF,Smallcap,FMCG
15-09-2022,TVSSRICHAK,Smallcap,Auto
15-09-2022,JAICORPLTD,Smallcap,FMCG
15-09-2022,ADANIENT,Largecap,Services
15-09-2022,SALZERELEC,Smallcap,FMCG
15-09-2022,ASPINWALL,Smallcap,Services
15-09-2022,INDIACEM,Midcap,Industrials
15-09-2022,JKTYRE,Smallcap,Auto
15-09-2022,AXISCADES,Smallcap,I.T
15-09-2022,SHOPERSTOP,Midcap,FMCG
15-09-2022,AURIONPRO,Smallcap,I.T
15-09-2022,DAAWAT,Smallcap,FMCG
15-09-2022,POWERMECH,Smallcap,FMCG
16-09-2022,TATAINVEST,Midcap,Finance
16-09-2022,BHARATGEAR,Smallcap,Auto
16-09-2022,TRF,Smallcap,FMCG
16-09-2022,JKTYRE,Smallcap,Auto
16-09-2022,AXISCADES,Smallcap,I.T
16-09-2022,SHOPERSTOP,Midcap,FMCG
16-09-2022,AHLEAST,Smallcap,Services
16-09-2022,POWERMECH,Smallcap,FMCG
19-09-2022,AMBUJACEM,Largecap,Industrials
19-09-2022,REVATHI,Smallcap,FMCG
19-09-2022,HERCULES,Smallcap,FMCG
19-09-2022,TRF,Smallcap,FMCG
19-09-2022,AXISCADES,Smallcap,I.T
19-09-2022,DAAWAT,Smallcap,FMCG
19-09-2022,AHLEAST,Smallcap,Services
19-09-2022,POWERMECH,Smallcap,FMCG
20-09-2022,AMBUJACEM,Largecap,Industrials
20-09-2022,REVATHI,Smallcap,FMCG
20-09-2022,TRF,Smallcap,FMCG
20-09-2022,VESUVIUS,Smallcap,Industrials
20-09-2022,COCHINSHIP,Midcap,Industrials
20-09-2022,APOLLO,Smallcap,I.T
20-09-2022,WELCORP,Midcap,Metals
20-09-2022,POWERMECH,Smallcap,FMCG
21-09-2022,TRF,Smallcap,FMCG
21-09-2022,VESUVIUS,Smallcap,Industrials
21-09-2022,COCHINSHIP,Midcap,Industrials
21-09-2022,LIBERTSHOE,Smallcap,FMCG
21-09-2022,WELCORP,Midcap,Metals
21-09-2022,POWERMECH,Smallcap,FMCG
22-09-2022,TRF,Smallcap,FMCG
22-09-2022,VESUVIUS,Smallcap,Industrials
22-09-2022,COCHINSHIP,Midcap,Industrials
22-09-2022,LIBERTSHOE,Smallcap,FMCG
22-09-2022,WELCORP,Midcap,Metals
22-09-2022,ROHLTD,Smallcap,Services
22-09-2022,DAAWAT,Smallcap,FMCG
23-09-2022,LIBERTSHOE,Smallcap,FMCG
23-09-2022,SCHNEIDER,Smallcap,FMCG
27-09-2022,CIPLA,Largecap,Pharmaceuticals
27-09-2022,LIBERTSHOE,Smallcap,FMCG
28-09-2022,APOLSINHOT,Smallcap,Services
28-09-2022,LIBERTSHOE,Smallcap,FMCG
28-09-2022,SREEL,Smallcap,FMCG
29-09-2022,CIPLA,Largecap,Pharmaceuticals
29-09-2022,APOLSINHOT,Smallcap,Services
29-09-2022,LIBERTSHOE,Smallcap,FMCG
29-09-2022,APOLLO,Smallcap,I.T
29-09-2022,RITES,Midcap,Realty
30-09-2022,INGERRAND,Midcap,FMCG
30-09-2022,APOLSINHOT,Smallcap,Services
30-09-2022,TEJASNET,Midcap,Telecom
30-09-2022,LIBERTSHOE,Smallcap,FMCG
30-09-2022,APOLLO,Smallcap,I.T
30-09-2022,RITES,Midcap,Realty
30-09-2022,SOLARINDS,Largecap,Industrials
30-09-2022,SCHNEIDER,Smallcap,FMCG
03-10-2022,CIPLA,Largecap,Pharmaceuticals
03-10-2022,APOLSINHOT,Smallcap,Services
03-10-2022,COCHINSHIP,Midcap,Industrials
03-10-2022,LIBERTSHOE,Smallcap,FMCG
03-10-2022,DIAMONDYD,Smallcap,FMCG
03-10-2022,RITES,Midcap,Realty
03-10-2022,ALKALI,Smallcap,Industrials
03-10-2022,TRITURBINE,Midcap,FMCG
04-10-2022,CIPLA,Largecap,Pharmaceuticals
04-10-2022,SHANTIGEAR,Smallcap,Auto
04-10-2022,SKMEGGPROD,Smallcap,FMCG
04-10-2022,APOLSINHOT,Smallcap,Services
04-10-2022,COCHINSHIP,Midcap,Industrials
04-10-2022,LIBERTSHOE,Smallcap,FMCG
04-10-2022,DIAMONDYD,Smallcap,FMCG
04-10-2022,RITES,Midcap,Realty
04-10-2022,ALKALI,Smallcap,Industrials
04-10-2022,TRITURBINE,Midcap,FMCG
04-10-2022,MAXVIL,Smallcap,Finance
06-10-2022,GODFRYPHLP,Midcap,FMCG
06-10-2022,EVERESTIND,Smallcap,Industrials
06-10-2022,SKMEGGPROD,Smallcap,FMCG
06-10-2022,APOLSINHOT,Smallcap,Services
06-10-2022,COCHINSHIP,Midcap,Industrials
06-10-2022,APOLLO,Smallcap,I.T
06-10-2022,MIDHANI,Smallcap,Metals
06-10-2022,RITES,Midcap,Realty
06-10-2022,MAXVIL,Smallcap,Finance
07-10-2022,GODFRYPHLP,Midcap,FMCG
07-10-2022,UNIVCABLES,Smallcap,Industrials
07-10-2022,EVERESTIND,Smallcap,Industrials
07-10-2022,SKMEGGPROD,Smallcap,FMCG
07-10-2022,APOLSINHOT,Smallcap,Services
07-10-2022,COCHINSHIP,Midcap,Industrials
07-10-2022,MIDHANI,Smallcap,Metals
07-10-2022,RITES,Midcap,Realty
07-10-2022,MAXVIL,Smallcap,Finance
10-10-2022,GODFRYPHLP,Midcap,FMCG
10-10-2022,EVERESTIND,Smallcap,Industrials
10-10-2022,ZENITHEXPO,Smallcap,Textiles
10-10-2022,GANECOS,Smallcap,Textiles
10-10-2022,APOLSINHOT,Smallcap,Services
10-10-2022,RITES,Midcap,Realty
10-10-2022,KERNEX,Smallcap,FMCG
10-10-2022,MAXVIL,Smallcap,Finance
11-10-2022,EVERESTIND,Smallcap,Industrials
11-10-2022,JINDRILL,Smallcap,Oils
11-10-2022,ZENITHEXPO,Smallcap,Textiles
11-10-2022,GANECOS,Smallcap,Textiles
11-10-2022,KERNEX,Smallcap,FMCG
12-10-2022,EVERESTIND,Smallcap,Industrials
12-10-2022,JINDRILL,Smallcap,Oils
12-10-2022,ZENITHEXPO,Smallcap,Textiles
12-10-2022,GANECOS,Smallcap,Textiles
12-10-2022,WIPL,Smallcap,Miscellaneous
12-10-2022,KERNEX,Smallcap,FMCG
12-10-2022,ASTEC,Smallcap,Industrials
13-10-2022,JINDRILL,Smallcap,Oils
13-10-2022,ZENITHEXPO,Smallcap,Textiles
13-10-2022,WIPL,Smallcap,Miscellaneous
13-10-2022,LIBERTSHOE,Smallcap,FMCG
13-10-2022,APOLLO,Smallcap,I.T
13-10-2022,ASTEC,Smallcap,Industrials
14-10-2022,ZENITHEXPO,Smallcap,Textiles
14-10-2022,WIPL,Smallcap,Miscellaneous
14-10-2022,APOLLO,Smallcap,I.T
14-10-2022,GSS,Smallcap,I.T
14-10-2022,ASTEC,Smallcap,Industrials
17-10-2022,GODFRYPHLP,Midcap,FMCG
17-10-2022,ZENITHEXPO,Smallcap,Textiles
17-10-2022,CENTUM,Smallcap,FMCG
17-10-2022,MAZDA,Smallcap,FMCG
17-10-2022,WIPL,Smallcap,Miscellaneous
17-10-2022,APOLLO,Smallcap,I.T
17-10-2022,GSS,Smallcap,I.T
17-10-2022,ALKALI,Smallcap,Industrials
17-10-2022,ASTEC,Smallcap,Industrials
18-10-2022,ZENITHEXPO,Smallcap,Textiles
18-10-2022,MAZDA,Smallcap,FMCG
18-10-2022,WIPL,Smallcap,Miscellaneous
18-10-2022,NSIL,Smallcap,Finance
18-10-2022,AXISCADES,Smallcap,I.T
18-10-2022,INDIANB,Largecap,Bank
18-10-2022,RAMKY,Smallcap,Realty
19-10-2022,ZENITHEXPO,Smallcap,Textiles
19-10-2022,HONDAPOWER,Smallcap,FMCG
19-10-2022,MAZDA,Smallcap,FMCG
19-10-2022,NSIL,Smallcap,Finance
19-10-2022,AXISCADES,Smallcap,I.T
19-10-2022,INDIANB,Largecap,Bank
19-10-2022,GSS,Smallcap,I.T
19-10-2022,ALKALI,Smallcap,Industrials
20-10-2022,KALYANIFRG,Smallcap,Industrials
20-10-2022,MAZDA,Smallcap,FMCG
20-10-2022,NSIL,Smallcap,Finance
20-10-2022,AXISCADES,Smallcap,I.T
20-10-2022,CANBK,Largecap,Bank
20-10-2022,INDIANB,Largecap,Bank
20-10-2022,ALKALI,Smallcap,Industrials
20-10-2022,RAMKY,Smallcap,Realty
20-10-2022,JPOLYINVST,Smallcap,Finance
21-10-2022,KALPATPOWR,Midcap,FMCG
21-10-2022,MAZDA,Smallcap,FMCG
21-10-2022,AXISBANK,Largecap,Bank
21-10-2022,NSIL,Smallcap,Finance
21-10-2022,AXISCADES,Smallcap,I.T
21-10-2022,CANBK,Largecap,Bank
21-10-2022,INDIANB,Largecap,Bank
21-10-2022,RAMKY,Smallcap,Realty
21-10-2022,JPOLYINVST,Smallcap,Finance
24-10-2022,KOTAKPSUBK,Smallcap,Indices
24-10-2022,KALYANIFRG,Smallcap,Industrials
24-10-2022,CENTUM,Smallcap,FMCG
24-10-2022,KALPATPOWR,Midcap,FMCG
24-10-2022,MAZDA,Smallcap,FMCG
24-10-2022,AXISBANK,Largecap,Bank
24-10-2022,AXISCADES,Smallcap,I.T
24-10-2022,CANBK,Largecap,Bank
24-10-2022,KTKBANK,Smallcap,Bank
24-10-2022,INDIANB,Largecap,Bank
24-10-2022,DLINKINDIA,Smallcap,I.T
24-10-2022,RAMKY,Smallcap,Realty
24-10-2022,JPOLYINVST,Smallcap,Finance
24-10-2022,MAXIND,Smallcap,Miscellaneous
25-10-2022,KOTAKPSUBK,Smallcap,Indices
25-10-2022,KALYANIFRG,Smallcap,Industrials
25-10-2022,CENTUM,Smallcap,FMCG
25-10-2022,MAZDA,Smallcap,FMCG
25-10-2022,AXISCADES,Smallcap,I.T
25-10-2022,CANBK,Largecap,Bank
25-10-2022,DAAWAT,Smallcap,FMCG
25-10-2022,DLINKINDIA,Smallcap,I.T
25-10-2022,RAMKY,Smallcap,Realty
25-10-2022,JPOLYINVST,Smallcap,Finance
25-10-2022,MAXIND,Smallcap,Miscellaneous
27-10-2022,KOTAKPSUBK,Smallcap,Indices
27-10-2022,BBL,Smallcap,FMCG
27-10-2022,KALYANIFRG,Smallcap,Industrials
27-10-2022,CONCOR,Largecap,Services
27-10-2022,NSIL,Smallcap,Finance
27-10-2022,AXISCADES,Smallcap,I.T
27-10-2022,CANBK,Largecap,Bank
27-10-2022,IIFL,Midcap,Finance
27-10-2022,KTKBANK,Smallcap,Bank
27-10-2022,DAAWAT,Smallcap,FMCG
27-10-2022,DLINKINDIA,Smallcap,I.T
27-10-2022,RAMKY,Smallcap,Realty
27-10-2022,JPOLYINVST,Smallcap,Finance
27-10-2022,MAXIND,Smallcap,Miscellaneous
28-10-2022,BBL,Smallcap,FMCG
28-10-2022,KALYANIFRG,Smallcap,Industrials
28-10-2022,KALPATPOWR,Midcap,FMCG
28-10-2022,NSIL,Smallcap,Finance
28-10-2022,MARUTI,Largecap,Auto
28-10-2022,IIFL,Midcap,Finance
28-10-2022,INDIANB,Largecap,Bank
28-10-2022,GSS,Smallcap,I.T
28-10-2022,DLINKINDIA,Smallcap,I.T
28-10-2022,RAMKY,Smallcap,Realty
28-10-2022,JPOLYINVST,Smallcap,Finance
31-10-2022,UNICHEMLAB,Smallcap,Pharmaceuticals
31-10-2022,KALYANIFRG,Smallcap,Industrials
31-10-2022,CENTUM,Smallcap,FMCG
31-10-2022,IIFL,Midcap,Finance
31-10-2022,INDIANB,Largecap,Bank
31-10-2022,DLINKINDIA,Smallcap,I.T
31-10-2022,RAMKY,Smallcap,Realty
01-11-2022,GODFRYPHLP,Midcap,FMCG
01-11-2022,UNICHEMLAB,Smallcap,Pharmaceuticals
01-11-2022,KALYANIFRG,Smallcap,Industrials
01-11-2022,IIFL,Midcap,Finance
01-11-2022,GSS,Smallcap,I.T
02-11-2022,UNICHEMLAB,Smallcap,Pharmaceuticals
02-11-2022,KALYANIFRG,Smallcap,Industrials
02-11-2022,HONDAPOWER,Smallcap,FMCG
02-11-2022,COCHINSHIP,Midcap,Industrials
02-11-2022,AXISCADES,Smallcap,I.T
02-11-2022,KTKBANK,Smallcap,Bank
03-11-2022,RAYMOND,Midcap,Textiles
03-11-2022,UNICHEMLAB,Smallcap,Pharmaceuticals
03-11-2022,COCHINSHIP,Midcap,Industrials
03-11-2022,GRSE,Midcap,Industrials
03-11-2022,AXISCADES,Smallcap,I.T
03-11-2022,KTKBANK,Smallcap,Bank
04-11-2022,RAYMOND,Midcap,Textiles
04-11-2022,GOACARBON,Smallcap,Industrials
04-11-2022,DREDGECORP,Smallcap,Miscellaneous
04-11-2022,VIMTALABS,Smallcap,Miscellaneous
04-11-2022,COCHINSHIP,Midcap,Industrials
04-11-2022,GRSE,Midcap,Industrials
04-11-2022,AXISCADES,Smallcap,I.T
04-11-2022,KTKBANK,Smallcap,Bank
07-11-2022,BRITANNIA,Largecap,FMCG
07-11-2022,ELECON,Smallcap,FMCG
07-11-2022,GOACARBON,Smallcap,Industrials
07-11-2022,GANDHITUBE,Smallcap,Metals
07-11-2022,HONDAPOWER,Smallcap,FMCG
07-11-2022,KALPATPOWR,Midcap,FMCG
07-11-2022,VIMTALABS,Smallcap,Miscellaneous
07-11-2022,LINC,Smallcap,Miscellaneous
07-11-2022,BANKBARODA,Largecap,Bank
07-11-2022,AXISCADES,Smallcap,I.T
07-11-2022,MPSLTD,Smallcap,Media
07-11-2022,KTKBANK,Smallcap,Bank
07-11-2022,KAMDHENU,Smallcap,Metals
07-11-2022,REFEX,Smallcap,Industrials
09-11-2022,KOTAKPSUBK,Smallcap,Indices
09-11-2022,BRITANNIA,Largecap,FMCG
09-11-2022,ELECON,Smallcap,FMCG
09-11-2022,GOACARBON,Smallcap,Industrials
09-11-2022,GANDHITUBE,Smallcap,Metals
09-11-2022,SUNCLAYLTD,Midcap,Auto
09-11-2022,HONDAPOWER,Smallcap,FMCG
09-11-2022,KALPATPOWR,Midcap,FMCG
09-11-2022,LINC,Smallcap,Miscellaneous
