date,symbol,marketcapname,sector
09-11-2022,BANKBARODA,Largecap,Bank
09-11-2022,AXISCADES,Smallcap,I.T
09-11-2022,MPSLTD,Smallcap,Media
09-11-2022,KAMDHENU,Smallcap,Metals
09-11-2022,FIEMIND,Smallcap,Auto
09-11-2022,REFEX,Smallcap,Industrials
10-11-2022,BRITANNIA,Largecap,FMCG
10-11-2022,ELECON,Smallcap,FMCG
10-11-2022,TVSSRICHAK,Smallcap,Auto
10-11-2022,GANDHITUBE,Smallcap,Metals
10-11-2022,SUNCLAYLTD,Midcap,Auto
10-11-2022,HONDAPOWER,Smallcap,FMCG
10-11-2022,LINC,Smallcap,Miscellaneous
10-11-2022,BANKBARODA,Largecap,Bank
10-11-2022,ACCELYA,Smallcap,I.T
10-11-2022,AXISCADES,Smallcap,I.T
10-11-2022,MPSLTD,Smallcap,Media
10-11-2022,KAMDHENU,Smallcap,Metals
10-11-2022,FIEMIND,Smallcap,Auto
10-11-2022,REFEX,Smallcap,Industrials
11-11-2022,ELECON,Smallcap,FMCG
11-11-2022,TVSSRICHAK,Smallcap,Auto
11-11-2022,GANDHITUBE,Smallcap,Metals
11-11-2022,HONDAPOWER,Smallcap,FMCG
11-11-2022,COCHINSHIP,Midcap,Industrials
11-11-2022,LINC,Smallcap,Miscellaneous
11-11-2022,MPSLTD,Smallcap,Media
11-11-2022,KAMDHENU,Smallcap,Metals
11-11-2022,FIEMIND,Smallcap,Auto
11-11-2022,REFEX,Smallcap,Industrials
11-11-2022,RPGLIFE,Smallcap,Pharmaceuticals
14-11-2022,GODFRYPHLP,Midcap,FMCG
14-11-2022,GABRIEL,Smallcap,Auto
14-11-2022,GOCLCORP,Smallcap,Industrials
14-11-2022,SUNCLAYLTD,Midcap,Auto
14-11-2022,JTEKTINDIA,Smallcap,Auto
14-11-2022,DREDGECORP,Smallcap,Miscellaneous
14-11-2022,COCHINSHIP,Midcap,Industrials
14-11-2022,SANGHVIMOV,Smallcap,FMCG
14-11-2022,LINC,Smallcap,Miscellaneous
14-11-2022,ACCELYA,Smallcap,I.T
14-11-2022,KAMDHENU,Smallcap,Metals
14-11-2022,FIEMIND,Smallcap,Auto
14-11-2022,GSS,Smallcap,I.T
15-11-2022,REVATHI,Smallcap,FMCG
15-11-2022,GABRIEL,Smallcap,Auto
15-11-2022,GOCLCORP,Smallcap,Industrials
15-11-2022,SHREYANIND,Smallcap,Industrials
15-11-2022,SUNCLAYLTD,Midcap,Auto
15-11-2022,JTEKTINDIA,Smallcap,Auto
15-11-2022,DREDGECORP,Smallcap,Miscellaneous
15-11-2022,COCHINSHIP,Midcap,Industrials
15-11-2022,SANGHVIMOV,Smallcap,FMCG
15-11-2022,ALICON,Smallcap,Auto
15-11-2022,LINC,Smallcap,Miscellaneous
15-11-2022,ACCELYA,Smallcap,I.T
15-11-2022,KAMDHENU,Smallcap,Metals
15-11-2022,REFEX,Smallcap,Industrials
15-11-2022,GSS,Smallcap,I.T
16-11-2022,REVATHI,Smallcap,FMCG
16-11-2022,GABRIEL,Smallcap,Auto
16-11-2022,GOCLCORP,Smallcap,Industrials
16-11-2022,GANECOS,Smallcap,Textiles
16-11-2022,SUNCLAYLTD,Midcap,Auto
16-11-2022,JTEKTINDIA,Smallcap,Auto
16-11-2022,PANAMAPET,Smallcap,Oils
16-11-2022,SANGHVIMOV,Smallcap,FMCG
16-11-2022,ALICON,Smallcap,Auto
16-11-2022,LINC,Smallcap,Miscellaneous
16-11-2022,KAMDHENU,Smallcap,Metals
16-11-2022,GSS,Smallcap,I.T
16-11-2022,KIRLOSENG,Smallcap,FMCG
17-11-2022,GODFRYPHLP,Midcap,FMCG
17-11-2022,REVATHI,Smallcap,FMCG
17-11-2022,GOCLCORP,Smallcap,Industrials
17-11-2022,VINDHYATEL,Smallcap,Industrials
17-11-2022,JTEKTINDIA,Smallcap,Auto
17-11-2022,DREDGECORP,Smallcap,Miscellaneous
17-11-2022,PANAMAPET,Smallcap,Oils
17-11-2022,SANGHVIMOV,Smallcap,FMCG
17-11-2022,KAMDHENU,Smallcap,Metals
17-11-2022,KIRLOSENG,Smallcap,FMCG
18-11-2022,REVATHI,Smallcap,FMCG
18-11-2022,GABRIEL,Smallcap,Auto
18-11-2022,GOCLCORP,Smallcap,Industrials
18-11-2022,VINDHYATEL,Smallcap,Industrials
18-11-2022,JTEKTINDIA,Smallcap,Auto
18-11-2022,HONDAPOWER,Smallcap,FMCG
18-11-2022,TCPLPACK,Smallcap,Services
18-11-2022,PANAMAPET,Smallcap,Oils
18-11-2022,ALICON,Smallcap,Auto
18-11-2022,KAMDHENU,Smallcap,Metals
18-11-2022,KIRLOSENG,Smallcap,FMCG
21-11-2022,REVATHI,Smallcap,FMCG
21-11-2022,GOCLCORP,Smallcap,Industrials
21-11-2022,VINDHYATEL,Smallcap,Industrials
21-11-2022,JTEKTINDIA,Smallcap,Auto
21-11-2022,HONDAPOWER,Smallcap,FMCG
21-11-2022,TCPLPACK,Smallcap,Services
21-11-2022,PANAMAPET,Smallcap,Oils
21-11-2022,KAMDHENU,Smallcap,Metals
22-11-2022,GOCLCORP,Smallcap,Industrials
22-11-2022,BSL,Smallcap,Textiles
22-11-2022,LUMAXIND,Smallcap,Auto
22-11-2022,JTEKTINDIA,Smallcap,Auto
22-11-2022,HITECH,Smallcap,Metals
22-11-2022,PANAMAPET,Smallcap,Oils
22-11-2022,IIFL,Midcap,Finance
22-11-2022,KAMDHENU,Smallcap,Metals
23-11-2022,ARROWGREEN,Smallcap,FMCG
23-11-2022,JTEKTINDIA,Smallcap,Auto
23-11-2022,RCF,Midcap,Industrials
23-11-2022,HITECH,Smallcap,Metals
23-11-2022,CANBK,Largecap,Bank
23-11-2022,IIFL,Midcap,Finance
23-11-2022,KAMDHENU,Smallcap,Metals
23-11-2022,RHIM,Midcap,Industrials
24-11-2022,NLCINDIA,Midcap,Miscellaneous
24-11-2022,BSL,Smallcap,Textiles
24-11-2022,SHREYANIND,Smallcap,Industrials
24-11-2022,ARROWGREEN,Smallcap,FMCG
24-11-2022,RCF,Midcap,Industrials
24-11-2022,HITECH,Smallcap,Metals
24-11-2022,CANBK,Largecap,Bank
24-11-2022,IIFL,Midcap,Finance
24-11-2022,ICRA,Smallcap,Miscellaneous
24-11-2022,ROSSELLIND,Smallcap,FMCG
24-11-2022,RHIM,Midcap,Industrials
25-11-2022,NLCINDIA,Midcap,Miscellaneous
25-11-2022,BSL,Smallcap,Textiles
25-11-2022,ARROWGREEN,Smallcap,FMCG
25-11-2022,RCF,Midcap,Industrials
25-11-2022,HITECH,Smallcap,Metals
25-11-2022,PANAMAPET,Smallcap,Oils
25-11-2022,ROSSELLIND,Smallcap,FMCG
28-11-2022,CUMMINSIND,Largecap,FMCG
28-11-2022,GESHIP,Midcap,Services
28-11-2022,CEATLTD,Midcap,Auto
28-11-2022,GABRIEL,Smallcap,Auto
28-11-2022,NLCINDIA,Midcap,Miscellaneous
28-11-2022,ARROWGREEN,Smallcap,FMCG
28-11-2022,RCF,Midcap,Industrials
28-11-2022,HITECH,Smallcap,Metals
28-11-2022,PANAMAPET,Smallcap,Oils
28-11-2022,ABCAPITAL,Largecap,Finance
28-11-2022,WELENT,Smallcap,Realty
28-11-2022,PFOCUS,Smallcap,Media
28-11-2022,TWL,Smallcap,FMCG
29-11-2022,CEATLTD,Midcap,Auto
29-11-2022,NLCINDIA,Midcap,Miscellaneous
29-11-2022,ARROWGREEN,Smallcap,FMCG
29-11-2022,ABCAPITAL,Largecap,Finance
29-11-2022,IDFNIFTYET,Smallcap,Indices
29-11-2022,WELENT,Smallcap,Realty
29-11-2022,PFOCUS,Smallcap,Media
29-11-2022,ICRA,Smallcap,Miscellaneous
30-11-2022,CUMMINSIND,Largecap,FMCG
30-11-2022,ARROWGREEN,Smallcap,FMCG
30-11-2022,MAHAPEXLTD,Smallcap,Finance
30-11-2022,ABCAPITAL,Largecap,Finance
30-11-2022,IDFNIFTYET,Smallcap,Indices
30-11-2022,PFOCUS,Smallcap,Media
30-11-2022,REFEX,Smallcap,Industrials
30-11-2022,JYOTHYLAB,Midcap,FMCG
30-11-2022,VBL,Largecap,FMCG
01-12-2022,MAHAPEXLTD,Smallcap,Finance
01-12-2022,ABCAPITAL,Largecap,Finance
01-12-2022,JINDALSTEL,Largecap,Metals
01-12-2022,TWL,Smallcap,FMCG
01-12-2022,VBL,Largecap,FMCG
02-12-2022,RAYMOND,Midcap,Textiles
02-12-2022,JKLAKSHMI,Midcap,Industrials
02-12-2022,BRITANNIA,Largecap,FMCG
02-12-2022,MAHAPEXLTD,Smallcap,Finance
02-12-2022,ABCAPITAL,Largecap,Finance
02-12-2022,MOLDTECH,Smallcap,Industrials
02-12-2022,JINDALSTEL,Largecap,Metals
02-12-2022,WELENT,Smallcap,Realty
02-12-2022,KTKBANK,Smallcap,Bank
02-12-2022,TWL,Smallcap,FMCG
02-12-2022,SKIPPER,Smallcap,Industrials
02-12-2022,VBL,Largecap,FMCG
05-12-2022,JKLAKSHMI,Midcap,Industrials
05-12-2022,TTKHLTCARE,Smallcap,Pharmaceuticals
05-12-2022,ABCAPITAL,Largecap,Finance
05-12-2022,MOLDTECH,Smallcap,Industrials
05-12-2022,WELENT,Smallcap,Realty
05-12-2022,NELCAST,Smallcap,Industrials
05-12-2022,ARIES,Smallcap,Industrials
05-12-2022,TWL,Smallcap,FMCG
05-12-2022,GRAVITA,Smallcap,Metals
05-12-2022,SKIPPER,Smallcap,Industrials
05-12-2022,VBL,Largecap,FMCG
06-12-2022,JKLAKSHMI,Midcap,Industrials
06-12-2022,TTKHLTCARE,Smallcap,Pharmaceuticals
06-12-2022,ABCAPITAL,Largecap,Finance
06-12-2022,MOLDTECH,Smallcap,Industrials
06-12-2022,BANKBARODA,Largecap,Bank
06-12-2022,PONNIERODE,Smallcap,FMCG
06-12-2022,JSL,Midcap,Metals
06-12-2022,NELCAST,Smallcap,Industrials
06-12-2022,ARIES,Smallcap,Industrials
06-12-2022,GRAVITA,Smallcap,Metals
06-12-2022,SKIPPER,Smallcap,Industrials
06-12-2022,JSLHISAR,Midcap,Metals
07-12-2022,FACT,Midcap,Industrials
07-12-2022,TTKHLTCARE,Smallcap,Pharmaceuticals
07-12-2022,BANKBARODA,Largecap,Bank
07-12-2022,PONNIERODE,Smallcap,FMCG
07-12-2022,JSL,Midcap,Metals
07-12-2022,ARIES,Smallcap,Industrials
07-12-2022,GRAVITA,Smallcap,Metals
07-12-2022,JSLHISAR,Midcap,Metals
08-12-2022,FACT,Midcap,Industrials
08-12-2022,KOTAKPSUBK,Smallcap,Indices
08-12-2022,GODFRYPHLP,Midcap,FMCG
08-12-2022,JKLAKSHMI,Midcap,Industrials
08-12-2022,BANKBARODA,Largecap,Bank
08-12-2022,JSL,Midcap,Metals
08-12-2022,ARIES,Smallcap,Industrials
08-12-2022,GRAVITA,Smallcap,Metals
08-12-2022,SKIPPER,Smallcap,Industrials
08-12-2022,JSLHISAR,Midcap,Metals
09-12-2022,GODFRYPHLP,Midcap,FMCG
09-12-2022,MOLDTECH,Smallcap,Industrials
09-12-2022,LINC,Smallcap,Miscellaneous
09-12-2022,BANKBARODA,Largecap,Bank
09-12-2022,GRAVITA,Smallcap,Metals
09-12-2022,VBL,Largecap,FMCG
12-12-2022,FACT,Midcap,Industrials
12-12-2022,MOLDTECH,Smallcap,Industrials
12-12-2022,SANDESH,Smallcap,Media
12-12-2022,THEMISMED,Smallcap,Pharmaceuticals
12-12-2022,JSL,Midcap,Metals
12-12-2022,KKCL,Smallcap,FMCG
12-12-2022,NELCAST,Smallcap,Industrials
12-12-2022,GRAVITA,Smallcap,Metals
12-12-2022,VSSL,Smallcap,Metals
12-12-2022,JSLHISAR,Midcap,Metals
13-12-2022,FACT,Midcap,Industrials
13-12-2022,KOKUYOCMLN,Smallcap,Miscellaneous
13-12-2022,PALASHSECU,Smallcap,Finance
13-12-2022,MOLDTECH,Smallcap,Industrials
13-12-2022,SANDESH,Smallcap,Media
13-12-2022,APARINDS,Midcap,FMCG
13-12-2022,JSL,Midcap,Metals
13-12-2022,KKCL,Smallcap,FMCG
13-12-2022,GRAVITA,Smallcap,Metals
13-12-2022,VSSL,Smallcap,Metals
13-12-2022,JSLHISAR,Midcap,Metals
14-12-2022,GICHSGFIN,Smallcap,Finance
14-12-2022,PALASHSECU,Smallcap,Finance
14-12-2022,SANDESH,Smallcap,Media
14-12-2022,JSL,Midcap,Metals
14-12-2022,KKCL,Smallcap,FMCG
14-12-2022,VSSL,Smallcap,Metals
15-12-2022,FACT,Midcap,Industrials
15-12-2022,GICHSGFIN,Smallcap,Finance
15-12-2022,SHRIPISTON,Smallcap,Auto
15-12-2022,PALASHSECU,Smallcap,Finance
15-12-2022,SANDESH,Smallcap,Media
15-12-2022,MAHINDCIE,Midcap,Industrials
15-12-2022,ARIES,Smallcap,Industrials
15-12-2022,VSSL,Smallcap,Metals
15-12-2022,MAXIND,Smallcap,Miscellaneous
16-12-2022,FACT,Midcap,Industrials
16-12-2022,SHRIPISTON,Smallcap,Auto
16-12-2022,PALASHSECU,Smallcap,Finance
16-12-2022,THEMISMED,Smallcap,Pharmaceuticals
16-12-2022,PONNIERODE,Smallcap,FMCG
16-12-2022,MAHINDCIE,Midcap,Industrials
16-12-2022,ARIES,Smallcap,Industrials
16-12-2022,VSSL,Smallcap,Metals
16-12-2022,MAXIND,Smallcap,Miscellaneous
19-12-2022,FACT,Midcap,Industrials
19-12-2022,SHRIPISTON,Smallcap,Auto
19-12-2022,PALASHSECU,Smallcap,Finance
20-12-2022,FACT,Midcap,Industrials
20-12-2022,SHRIPISTON,Smallcap,Auto
21-12-2022,FACT,Midcap,Industrials
21-12-2022,SHRIPISTON,Smallcap,Auto
27-12-2022,SUNFLAG,Smallcap,Metals
27-12-2022,NAVA,Smallcap,Miscellaneous
27-12-2022,CENTUM,Smallcap,FMCG
27-12-2022,SANDESH,Smallcap,Media
27-12-2022,PONNIERODE,Smallcap,FMCG
28-12-2022,NAVA,Smallcap,Miscellaneous
28-12-2022,CENTUM,Smallcap,FMCG
28-12-2022,SANDESH,Smallcap,Media
28-12-2022,ARIES,Smallcap,Industrials
28-12-2022,TWL,Smallcap,FMCG
28-12-2022,ARVSMART,Smallcap,Realty
29-12-2022,NACLIND,Smallcap,Industrials
29-12-2022,SANDESH,Smallcap,Media
29-12-2022,PONNIERODE,Smallcap,FMCG
29-12-2022,ARIES,Smallcap,Industrials
29-12-2022,TWL,Smallcap,FMCG
29-12-2022,ARVSMART,Smallcap,Realty
29-12-2022,JSLHISAR,Midcap,Metals
30-12-2022,TAINWALCHM,Smallcap,FMCG
30-12-2022,NACLIND,Smallcap,Industrials
30-12-2022,MOLDTECH,Smallcap,Industrials
30-12-2022,SANDESH,Smallcap,Media
30-12-2022,APARINDS,Midcap,FMCG
30-12-2022,PONNIERODE,Smallcap,FMCG
30-12-2022,JSL,Midcap,Metals
30-12-2022,TWL,Smallcap,FMCG
30-12-2022,ARVSMART,Smallcap,Realty
30-12-2022,JSLHISAR,Midcap,Metals
02-01-2023,SUNFLAG,Smallcap,Metals
02-01-2023,GRPLTD,Smallcap,FMCG
02-01-2023,MOLDTECH,Smallcap,Industrials
02-01-2023,APOLLO,Smallcap,I.T
02-01-2023,TECHNOE,Smallcap,Realty
02-01-2023,PONNIERODE,Smallcap,FMCG
02-01-2023,JSL,Midcap,Metals
02-01-2023,TWL,Smallcap,FMCG
02-01-2023,JSLHISAR,Midcap,Metals
03-01-2023,LAMBODHARA,Smallcap,Textiles
03-01-2023,MOLDTECH,Smallcap,Industrials
03-01-2023,APOLLO,Smallcap,I.T
03-01-2023,SANGHVIMOV,Smallcap,FMCG
03-01-2023,TECHNOE,Smallcap,Realty
03-01-2023,JSL,Midcap,Metals
03-01-2023,TWL,Smallcap,FMCG
04-01-2023,LAMBODHARA,Smallcap,Textiles
04-01-2023,SALZERELEC,Smallcap,FMCG
04-01-2023,SHRIPISTON,Smallcap,Auto
04-01-2023,APOLLO,Smallcap,I.T
04-01-2023,TECHNOE,Smallcap,Realty
04-01-2023,TVSELECT,Smallcap,I.T
05-01-2023,LAMBODHARA,Smallcap,Textiles
05-01-2023,GRPLTD,Smallcap,FMCG
05-01-2023,TVSSRICHAK,Smallcap,Auto
05-01-2023,SHRIPISTON,Smallcap,Auto
05-01-2023,MOLDTECH,Smallcap,Industrials
05-01-2023,APOLLO,Smallcap,I.T
05-01-2023,TECHNOE,Smallcap,Realty
05-01-2023,TVSELECT,Smallcap,I.T
06-01-2023,LAMBODHARA,Smallcap,Textiles
06-01-2023,GRPLTD,Smallcap,FMCG
06-01-2023,TVSSRICHAK,Smallcap,Auto
06-01-2023,SALZERELEC,Smallcap,FMCG
06-01-2023,TECHNOE,Smallcap,Realty
06-01-2023,TVSELECT,Smallcap,I.T
09-01-2023,SAKSOFT,Smallcap,I.T
09-01-2023,LAMBODHARA,Smallcap,Textiles
09-01-2023,AUTOAXLES,Smallcap,Auto
09-01-2023,SALZERELEC,Smallcap,FMCG
09-01-2023,TECHNOE,Smallcap,Realty
09-01-2023,TVSELECT,Smallcap,I.T
10-01-2023,LAMBODHARA,Smallcap,Textiles
11-01-2023,SALZERELEC,Smallcap,FMCG
11-01-2023,STERTOOLS,Smallcap,Industrials
11-01-2023,MAANALU,Smallcap,Metals
12-01-2023,AUTOAXLES,Smallcap,Auto
12-01-2023,GRPLTD,Smallcap,FMCG
12-01-2023,STERTOOLS,Smallcap,Industrials
12-01-2023,DSSL,Smallcap,I.T
13-01-2023,SUNFLAG,Smallcap,Metals
13-01-2023,STERTOOLS,Smallcap,Industrials
13-01-2023,DSSL,Smallcap,I.T
13-01-2023,MAHINDCIE,Midcap,Industrials
16-01-2023,SUNFLAG,Smallcap,Metals
16-01-2023,DSSL,Smallcap,I.T
16-01-2023,MAHINDCIE,Midcap,Industrials
17-01-2023,MAANALU,Smallcap,Metals
18-01-2023,MAANALU,Smallcap,Metals
19-01-2023,HISARMETAL,Smallcap,Metals
19-01-2023,USHAMART,Midcap,Metals
20-01-2023,HISARMETAL,Smallcap,Metals
20-01-2023,USHAMART,Midcap,Metals
23-01-2023,DSSL,Smallcap,I.T
23-01-2023,MANAKSIA,Smallcap,Metals
24-01-2023,DSSL,Smallcap,I.T
24-01-2023,MANAKSIA,Smallcap,Metals
24-01-2023,GRAVITA,Smallcap,Metals
25-01-2023,DSSL,Smallcap,I.T
25-01-2023,MANAKSIA,Smallcap,Metals
25-01-2023,GRAVITA,Smallcap,Metals
27-01-2023,DSSL,Smallcap,I.T
30-01-2023,AUTOAXLES,Smallcap,Auto
30-01-2023,RATNAMANI,Midcap,Metals
30-01-2023,GRAVITA,Smallcap,Metals
31-01-2023,AUTOAXLES,Smallcap,Auto
31-01-2023,RATNAMANI,Midcap,Metals
31-01-2023,MANAKSIA,Smallcap,Metals
01-02-2023,JINDALSAW,Smallcap,Metals
01-02-2023,AUTOAXLES,Smallcap,Auto
01-02-2023,SKMEGGPROD,Smallcap,FMCG
01-02-2023,MANAKSIA,Smallcap,Metals
02-02-2023,BLUESTARCO,Midcap,FMCG
02-02-2023,JINDALSAW,Smallcap,Metals
02-02-2023,AUTOAXLES,Smallcap,Auto
02-02-2023,SKMEGGPROD,Smallcap,FMCG
02-02-2023,APARINDS,Midcap,FMCG
02-02-2023,MANAKSIA,Smallcap,Metals
03-02-2023,BLUESTARCO,Midcap,FMCG
03-02-2023,AUTOAXLES,Smallcap,Auto
03-02-2023,SKMEGGPROD,Smallcap,FMCG
03-02-2023,MOLDTECH,Smallcap,Industrials
03-02-2023,MANAKSIA,Smallcap,Metals
06-02-2023,BLUESTARCO,Midcap,FMCG
06-02-2023,JINDALSAW,Smallcap,Metals
06-02-2023,UNIENTER,Smallcap,Services
06-02-2023,GRPLTD,Smallcap,FMCG
06-02-2023,MOLDTECH,Smallcap,Industrials
06-02-2023,CERA,Midcap,Industrials
06-02-2023,M&MFIN,Largecap,Finance
06-02-2023,WONDERLA,Smallcap,Media
07-02-2023,BLUESTARCO,Midcap,FMCG
07-02-2023,UNIENTER,Smallcap,Services
07-02-2023,GRPLTD,Smallcap,FMCG
07-02-2023,SKMEGGPROD,Smallcap,FMCG
07-02-2023,MOLDTECH,Smallcap,Industrials
07-02-2023,APARINDS,Midcap,FMCG
07-02-2023,CERA,Midcap,Industrials
07-02-2023,M&MFIN,Largecap,Finance
07-02-2023,ACE,Smallcap,FMCG
07-02-2023,WONDERLA,Smallcap,Media
08-02-2023,JINDALSAW,Smallcap,Metals
08-02-2023,UNIENTER,Smallcap,Services
08-02-2023,GRPLTD,Smallcap,FMCG
08-02-2023,SKMEGGPROD,Smallcap,FMCG
08-02-2023,MOLDTECH,Smallcap,Industrials
08-02-2023,APARINDS,Midcap,FMCG
08-02-2023,RML,Smallcap,Auto
08-02-2023,M&MFIN,Largecap,Finance
08-02-2023,ACE,Smallcap,FMCG
08-02-2023,BFINVEST,Smallcap,Finance
08-02-2023,WONDERLA,Smallcap,Media
09-02-2023,SUNFLAG,Smallcap,Metals
09-02-2023,CUMMINSIND,Largecap,FMCG
09-02-2023,GRPLTD,Smallcap,FMCG
09-02-2023,SKMEGGPROD,Smallcap,FMCG
09-02-2023,CERA,Midcap,Industrials
09-02-2023,M&MFIN,Largecap,Finance
09-02-2023,ACE,Smallcap,FMCG
09-02-2023,BFINVEST,Smallcap,Finance
09-02-2023,CIGNITITEC,Smallcap,I.T
09-02-2023,WONDERLA,Smallcap,Media
10-02-2023,UNIENTER,Smallcap,Services
10-02-2023,CUMMINSIND,Largecap,FMCG
10-02-2023,SKMEGGPROD,Smallcap,FMCG
10-02-2023,MOLDTECH,Smallcap,Industrials
10-02-2023,HGINFRA,Smallcap,Realty
10-02-2023,CERA,Midcap,Industrials
10-02-2023,RML,Smallcap,Auto
10-02-2023,BFINVEST,Smallcap,Finance
10-02-2023,CIGNITITEC,Smallcap,I.T
13-02-2023,CUMMINSIND,Largecap,FMCG
13-02-2023,HGINFRA,Smallcap,Realty
13-02-2023,CERA,Midcap,Industrials
13-02-2023,RML,Smallcap,Auto
13-02-2023,TIIL,Smallcap,Metals
13-02-2023,CIGNITITEC,Smallcap,I.T
14-02-2023,FINCABLES,Midcap,Industrials
14-02-2023,HGINFRA,Smallcap,Realty
14-02-2023,CIGNITITEC,Smallcap,I.T
14-02-2023,WONDERLA,Smallcap,Media
15-02-2023,FINCABLES,Midcap,Industrials
15-02-2023,SIEMENS,Largecap,FMCG
15-02-2023,TIIL,Smallcap,Metals
15-02-2023,APLAPOLLO,Largecap,Metals
16-02-2023,FINCABLES,Midcap,Industrials
16-02-2023,LINC,Smallcap,Miscellaneous
16-02-2023,TIIL,Smallcap,Metals
16-02-2023,APLAPOLLO,Largecap,Metals
17-02-2023,FINCABLES,Midcap,Industrials
17-02-2023,BANSWRAS,Smallcap,Textiles
17-02-2023,APLAPOLLO,Largecap,Metals